-2.984155,-9.796413,2.691383,-2.878721,14.67587,16.20907,4.47202,-2.136085,4.203533,17.41214,5.50981,12.8972,9.073695,10.06584,13.97089,12.78797,3.215978,-3.590474,0.1404577,-3.171612,0.6641401,-0.7143269,0.02449913,-0.1511052,-0.3986518,-0.3800962,-1.820325,0.6422349,1.446624,1.814569 
-1.42173,-12.94191,3.400631,3.645216,9.750297,20.59706,22.74215,5.867264,14.36661,18.15586,-8.043204,7.997325,8.804385,13.81043,15.55909,6.987501,-1.514466,4.861015,10.21508,5.430865,3.149627,2.254675,0.1853115,-0.2383789,0.8181551,0.3768913,-2.088495,4.060445,1.276696,-1.616898 
-2.236909,-4.95718,-7.777713,-11.1958,-11.22198,-3.649224,13.9705,-11.56227,3.720977,18.89958,1.718191,14.65263,10.68955,11.52207,15.16204,20.6737,6.045052,2.322359,5.806847,7.149026,0.5814098,1.211671,-0.1809833,-0.2673081,0.2237931,1.504071,-0.2384957,0.1517792,0.5403432,4.666773 
-1.489661,-9.554451,-1.564107,-8.889353,-11.22198,-16.5771,30.86405,-33.71214,10.41355,22.99004,1.393195,13.24829,21.46195,10.27387,15.16204,16.62974,4.950475,0.04486327,4.043553,3.510568,-3.757325,2.436068,0.5378889,-0.4191866,-0.6263918,1.303848,0.8873669,-1.964049,-1.073969,-0.7078668 
-1.150003,-12.94191,12.33425,-6.541283,7.73125,-9.466301,33.46305,-15.00781,18.05613,10.12517,12.42451,17.11022,14.99851,4.959986,6.392148,8.20439,-0.6472176,8.970952,3.364754,3.308432,0.691717,1.194319,0.1138393,-0.194985,-0.6700283,-3.058084,-0.801427,0.004642541,-2.455482,-0.9557845 
-2.508634,-13.61441,5.78293,0.3260196,-10.27413,-6.658057,24.04165,-13.53115,11.20417,15.18098,15.79829,17.11022,12.57472,1.754696,3.150212,14.80995,4.871634,3.10004,2.459688,-3.877394,-3.390121,0.6217254,0.4460513,-0.1012697,1.893357,2.17148,2.384232,1.255304,-3.837969,2.207976 
-2.916224,-11.73211,4.591781,-12.51378,1.674111,-5.253935,1.123362,-8.092065,8.832332,14.0654,21.19634,27.99383,15.80644,10.27387,7.022525,6.852291,7.585094,5.013235,0.1970245,1.208044,0.1401808,-0.7316782,-0.1184452,0.3367844,-0.05674542,0.2202732,3.046578,1.721237,-1.300539,-0.2120316 
-2.236909,-13.61441,-0.6184422,-3.565452,6.668595,16.20907,9.951642,14.08189,5.409922,16.66842,9.050727,9.737444,1.340103,10.4819,18.13992,7.933969,6.430062,-2.065986,4.9252,-0.1241678,1.849943,1.710499,0.3542137,-0.04395894,-0.2583825,-1.064655,-0.6137832,-0.1179714,3.562289,0.09097891 
-3.751018,-8.344643,3.282423,-6.197918,-0.557467,-0.6403912,7.820679,15.67553,14.36661,28.56794,0.8515344,2.051921,4.623428,5.360647,9.007773,5.094563,-1.514466,-0.3439774,1.724322,-3.272437,-1.431697,0.04913161,0.6953247,0.01335182,0.6986882,-0.6933325,1.150068,0.3234387,0.4270581,-1.809723 
-3.120019,-6.166988,2.514071,-7.228013,0.7177204,3.371386,13.9705,12.00937,5.6512,18.15586,10.40024,3.06699,7.457836,6.429077,12.77975,-2.612399,-2.302873,1.989067,-4.229574,-0.6489785,-2.166106,-2.060104,-0.1541813,0.2328447,-0.7573014,-1.648097,0.7747806,0.2498704,1.8148,-1.396527 
-3.974428,-6.650911,6.378505,2.500666,14.26604,18.95156,9.799432,5.308891,-13.05103,0.8799976,-10.04849,-17.61703,-9.735968,-1.984809,-1.532586,-4.234917,-1.829829,-0.0106854,1.10209,4.723387,0.388372,0.2573476,1.141393,-0.2817727,-0.9754843,0.3246853,2.163449,1.034599,2.579327,1.578485 
-2.644498,-5.925026,9.951954,9.042198,17.95451,22.79105,4.776444,-9.58106,-13.05103,-7.610463,-20.877,-14.31958,-21.40118,-10.43607,-2.883392,0.09179777,-3.879688,-4.170636,-2.518172,-2.667481,0.4986793,0.1705908,0.2746517,-0.2817727,-0.3635845,-2.814983,1.721885,1.476009,1.446624,-1.644445 
-1.353798,1.817747,13.5254,11.79086,17.95451,15.40672,-2.986354,-9.208811,-7.136528,-16.323,-28.89813,-24.57833,-23.15096,-18.89645,-3.423715,-8.020793,-6.878478,-3.590474,2.459688,-3.776568,-1.376543,-0.2805437,-0.02463799,0.05571194,0.442964,0.836661,0.9624244,-0.6819953,-2.271151,-4.042486 
1.15967,12.94798,-4.442609,-11.85479,13.03655,11.99671,7.364043,-9.022687,-4.723749,-10.62929,-15.26222,-15.78511,-15.56857,-17.42508,-10.36195,-11.34753,-10.4129,-4.170636,-3.541172,-2.42526,-0.05285682,0.1011855,-0.1720493,-0.1877527,0.1448917,-1.064655,0.04296994,-0.5593814,0.9085196,0.09097891 
3.537277,15.3676,-6.666012,-15.14972,11.19232,4.574919,5.537502,-21.40666,-10.51624,-16.71886,-20.07489,-20.18172,-17.90161,-17.05724,-11.66363,-10.32741,-10.4129,-4.750796,-3.541172,-2.506001,-1.018045,0.3441041,-0.3544062,-0.1805204,0.442964,-0.2365296,0.6621944,-0.4612903,1.050126,-0.2671244 
5.619603,27.73696,6.97408,-8.230366,-7.430574,-15.28423,1.732209,-32.7277,-8.826385,-13.94784,-19.27278,-26.77663,-3.584885,-7.861174,-1.802747,-12.0276,-12.8598,-7.94168,-8.015784,-2.627111,-2.410909,0.5176175,-0.2812935,-0.3179342,-0.2145484,-2.571882,-1.064128,2.306039,4.545251,0.5317214 
6.687888,36.78217,8.16523,-6.655738,-46.29249,-17.86998,-0.8553897,-14.02337,-0.3807471,-31.76154,-6.298376,-24.94471,4.41822,0.9533728,-3.243608,-15.42798,-10.14102,-2.565924,-9.048387,-4.986482,-2.410909,-2.004798,0.2478497,0.2568308,1.017267,0.2855308,0.793545,-3.821708,-0.9040414,-1.286341 
7.222031,34.06861,8.16523,-8.889353,-60.51026,-18.51641,6.450773,-6.230822,-2.793525,-35.32428,4.318158,-28.60855,6.572902,-5.724314,-0.6320475,-17.80825,-4.431573,0.9891906,-5.262178,1.006194,-2.410909,-3.719268,-0.5737444,0.3367844,2.132291,0.677076,-0.03208756,-2.619693,-1.697037,-2.754354 
7.427472,29.546,8.760804,-13.17276,-62.40596,-17.86998,7.516255,-8.092065,0.9462811,-32.94912,7.026457,-32.27239,7.085922,-6.65919,-2.793338,-19.84847,-4.975329,3.10004,-5.606378,1.853964,-2.655712,-4.051101,-0.4153334,0.2568308,2.371224,0.5335094,0.7560163,-2.401145,-4.390964,-1.809723 
7.550734,28.64148,5.187356,-15.80871,-64.30167,-16.5771,7.364043,-2.508333,-6.412694,-30.57396,10.40024,-28.97494,8.535075,-5.857867,-5.806046,-23.58889,-8.237869,3.544429,-2.178772,2.338405,-1.6765,-4.548851,-0.671228,0.2088586,2.052646,-0.3931477,1.556299,0.05368811,-3.837969,-2.582603 
7.550734,30.45052,2.454967,-20.75111,-61.45811,-12.69848,3.710962,3.261522,-17.27567,-21.86504,13.09926,-16.51788,9.073695,-7.861174,-7.758574,-28.34942,-10.14102,4.252136,-0.425208,2.702022,0.5538329,-4.327629,-0.8174534,0.1155145,2.251757,-0.8630021,1.887472,2.159839,-2.271151,0.4766286 
7.63291,29.24449,6.378505,-25.03452,-58.61456,-8.463357,-5.421741,4.192144,-20.65539,-11.00665,20.52158,-7.228712,12.30541,-15.95371,-8.083997,-30.72968,-6.334721,3.433332,-0.425208,1.813594,1.215676,-1.0093,-0.7930825,0.2248493,2.689803,0.1550157,1.832276,1.721237,1.673194,5.256884 
7.46856,24.72188,9.35638,-21.4101,-52.92745,-13.99136,-16.8953,-7.161443,-15.58581,7.483689,40.08952,-9.922972,6.26509,-15.95371,-8.409417,-23.92893,-6.334721,-3.010314,-3.196971,1.248414,1.684482,0.968752,-0.1363132,0.1608864,3.048203,1.971258,0.9811887,1.721237,3.125417,6.338754 
7.057681,26.83243,0.8591586,-26.3525,-46.29249,-3.448635,-25.22176,-15.50003,-35.01917,3.14412,48.86135,3.502019,9.881625,-31.40309,0.7187594,-15.42798,3.925545,-10.84248,-4.917976,1.329154,1.905096,0.916698,-0.3544062,-0.08881084,2.411047,-0.2495811,3.156969,3.475643,-1.187254,-4.128362 
5.907218,27.43545,-6.666012,-28.65895,-32.07471,0.7637302,-25.91563,-23.37553,-42.62353,5.785597,29.96817,-13.22043,1.442707,-13.37881,8.412199,-10.32741,14.13028,-12.58297,-5.262178,0.7236032,1.188099,0.03178022,0.3542137,-0.03648363,1.654423,-3.447046,0.1180274,-1.196974,-4.206632,-1.671991 
4.624182,26.53093,-2.096043,-26.68199,-31.12686,1.164909,-30.07886,-42.57208,-61.21196,17.41214,49.5361,4.807107,2.673954,-3.186793,5.581665,-3.694078,17.78788,-9.102002,-11.11359,5.026592,1.987827,-0.6969756,0.5510085,0.2088586,1.136733,-2.085679,-0.200967,1.377918,-3.930135,0.3939894 
1.97485,15.60956,24.84132,-2.993177,-25.43976,2.167853,-14.11981,-20.42222,-7.136528,0.5026439,-6.623372,-1.718336,-13.23553,0.5527123,-2.883392,3.742464,-0.3318546,-5.621037,-0.5949079,-2.02156,1.601751,4.068596,0.1808445,0.02082714,0.2588605,0.3116338,-2.034861,-1.745501,1.531587,3.97831 
1.499329,8.592672,40.92184,15.32486,-19.75265,-0.8409804,-21.7524,-14.51559,-7.136528,3.14412,-20.07489,-9.190205,-24.60911,-8.229015,-14.59242,1.443897,-1.593306,0.2115093,1.328356,0.3199026,2.698987,3.07094,0.2969868,0.05571194,0.7783328,1.570812,-0.1822026,-0.9027004,-0.1393672,0.504175 
0.7520812,12.2221,25.4369,8.256866,4.437017,-1.843924,-4.356259,-8.836562,-18.1206,-8.176494,-32.50763,-25.67748,-22.27607,-1.584148,-2.072908,5.905822,3.215978,0.433704,0.5929905,-5.793091,-0.4665089,-0.8704889,-0.5737444,-0.2383789,0.1010575,-0.3148387,-0.1822026,-3.166063,0.5969857,0.5868142 
-1.42173,2.543632,18.88557,9.042198,3.480626,4.976096,4.47202,4.750518,-13.89596,-6.667078,-25.68968,-23.11279,-9.444337,-4.121669,5.221449,0.767847,-1.98751,5.622115,7.57014,-2.969959,-1.431697,0.2226448,-0.1631153,0.2888122,-0.1181132,-0.4845083,0.8686026,-8.411217,-2.363317,-1.589352 
-1.625524,-6.650911,8.16523,-6.770193,6.562329,12.39788,1.884421,15.14431,6.616312,4.276182,-4.023405,7.127265,3.905201,9.233706,-4.234199,4.283304,-0.4106954,8.057632,10.08913,3.914841,0.6089865,1.710499,0.3935727,0.04076131,-0.5476879,0.2855308,1.280321,0.2008248,-0.7624351,1.661124 
1.838988,-18.13499,-15.55962,-3.222087,-17.85694,17.03182,-3.899625,-5.486323,2.393948,9.747812,-0.8817772,-5.778613,6.26509,12.77026,-1.712693,6.041032,-0.09533246,-0.4550747,-1.330274,-0.9315687,1.519021,-0.2284897,-0.05144005,0.0781379,-0.8445746,-1.696718,-1.337617,4.499047,3.999161,-1.589352 
2.722098,-17.27393,-2.746187,-8.889353,-19.75265,4.173741,-3.747413,-8.464314,3.117782,-1.572802,-5.323388,-19.81534,17.96092,22.33978,7.022525,4.012884,6.237557,1.877969,-1.499973,-0.285648,1.160523,1.257019,-0.1631153,-0.2528435,-0.6263918,0.3246853,1.501103,2.232939,4.217597,-1.093517 
3.061756,-26.96091,16.50328,-16.4677,-11.22198,5.577863,-9.95658,-17.96112,0.9462811,-7.044432,-2.398425,2.48695,7.085922,18.38715,1.619297,5.635403,11.62771,-5.911118,2.007155,1.934704,2.774094,1.483759,0.3935727,-0.1386463,0.2676273,-0.3931477,1.390712,2.817741,0.738592,-6.790503 
4.284525,-11.24818,26.03247,-1.161896,-1.93892,-3.849813,-21.05853,-24.85219,-2.672887,-16.71886,-18.47067,-9.190205,-12.06901,6.696184,-23.05338,-15.08794,3.767864,-6.201198,-0.4817747,1.894334,3.75048,1.257019,-0.07824212,0.1379404,1.2562,0.903402,1.225126,1.230782,0.3987369,-2.153225 
5.249812,11.98014,11.1431,8.649532,1.780376,-15.93066,-32.85434,-36.66545,-6.533333,-4.214278,-14.86116,-6.358653,-7.694556,-5.457206,-13.94158,-21.54866,5.660041,2.044615,-8.359986,-2.14267,-1.183506,-0.2631924,-0.3909625,0.1688818,0.8977997,2.037998,-0.06961632,-1.964049,-0.4225799,-4.815366 
5.866129,22.61133,-7.221863,11.3982,-3.532903,-31.44514,-29.38499,-34.69658,-13.89596,-13.94784,-13.25694,-17.61703,-0.5067675,-19.63213,-2.883392,-19.1684,-8.237869,-1.454951,-25.22583,-7.003005,-2.043704,-2.22602,-0.1497143,0.24084,-1.739124,0.6901276,0.7184875,-4.6959,1.924018,3.093143 
6.07157,29.24449,-15.00377,12.96886,-3.532903,-24.33434,-32.85434,-39.12655,-8.826385,-17.11472,-11.65271,-17.25065,-0.6093714,-22.20703,1.43919,-15.08794,-16.12234,0.766996,-19.03022,-9.120354,-4.246931,-1.285827,-0.269108,0.304803,-1.54276,0.3246853,-1.230349,-0.9272231,0.7669133,1.38566 
5.948306,33.16409,-14.17,11.79086,-2.257717,-17.22354,-33.54822,-36.17323,-12.2061,-15.13542,-12.05377,-13.9532,-5.431756,-22.57487,8.213675,-17.12817,-18.02549,0.8225446,-15.24401,-9.120354,-5.348544,-0.9745969,-0.1720493,0.3127983,-0.8445746,0.650973,-2.4103,-0.608427,1.8148,-1.093517 
5.742867,36.17916,-11.66867,11.00553,-5.534872,-5.855701,-26.6095,-32.7277,-14.74089,-15.92714,-8.043204,-9.190205,-8.861076,-26.2533,11.98565,-16.78813,-18.29737,-1.288305,-11.802,-7.607962,-4.858938,-1.61766,-0.3544062,0.1030556,0.4955648,-1.307756,-2.4103,-2.182597,2.688545,-2.324976 
5.701779,35.87765,-8.611489,6.964412,-4.587022,-5.454524,-19.67079,-35.18879,-13.05103,-15.53128,-6.840036,-6.503663,-13.81879,-24.78193,8.015149,-13.72779,-20.20051,-0.8439154,-10.08099,-5.288961,-4.858938,-2.004798,-0.6468571,0.216854,-0.3986518,-0.9674142,-2.034861,-3.166063,1.503266,-1.616898 
5.948306,34.06861,-15.2817,11.79086,-3.532903,-8.262768,-28.69112,-38.14211,-3.637998,-18.69816,-3.048417,-9.922972,-17.31835,-20.36782,3.150212,-15.76802,-18.56924,0.433704,-10.42519,-6.196396,-4.858938,-1.949493,-0.8661953,0.2648261,-1.390032,0.1941702,-3.482984,-0.01988024,-1.810322,1.055103 
6.277009,30.14901,-20.28436,17.28819,-6.482725,-13.34492,-34.24209,-37.64989,4.082894,-24.63605,-3.698409,-11.02212,-15.8602,-17.42508,-1.802747,-17.80825,-15.57858,-1.454951,-12.1462,-6.196396,-5.83815,-1.672965,-1.036792,-0.006582359,-1.171849,-0.01465395,-3.751155,1.867438,-3.37714,1.814569 
6.482449,26.53093,-21.95191,25.92686,-12.16983,-17.86998,-38.40532,-32.23548,7.581422,-35.32428,-0.4484491,-9.190205,-15.27694,-15.95371,-7.433154,-16.44809,-13.67544,-2.343729,-14.5556,-5.087308,-6.694961,-1.949493,-0.9271225,-0.1037615,-1.390032,0.5204579,-4.609301,3.768044,-4.483129,2.40468 
6.523537,21.1038,-18.33888,30.63885,-15.96124,-20.45572,-37.71145,-24.85219,0.7050034,-34.92841,-1.640101,-2.588396,-19.06813,-12.64313,-14.59242,-13.04772,-13.13168,-4.170636,-14.8998,-4.583178,-7.306968,-2.613158,-0.4762607,-0.03648363,-1.695487,-0.119066,-4.502033,4.645247,-4.206632,2.011272 
6.523537,17.30329,-13.89207,31.81685,-18.8048,-21.74859,-33.54822,-22.3911,-4.241193,-35.72013,2.80151,-7.083702,-18.19324,-13.01097,-15.89411,-14.40787,-11.50041,-8.521841,-12.8346,-4.78483,-7.918975,-3.055602,-0.1184452,-0.05392603,-1.651851,-1.307756,-2.4103,2.963942,-2.731979,0.7245463 
6.441361,14.64171,-8.055638,30.63885,-16.90909,-24.98078,-30.77273,-23.86775,-5.930138,-36.51186,7.701213,-13.58681,-13.81879,-15.58587,-20.77543,-14.06783,-9.59726,-10.5524,-11.45779,-4.583178,-9.265391,-3.000297,-0.1273792,-0.2022173,-1.630033,-1.745338,-1.391251,2.52534,-1.130612,0.4215358 
6.112658,14.15779,-2.864395,31.03152,-15.01339,-16.5771,-30.77273,-18.45334,-12.2061,-28.59466,11.075,-13.9532,-11.48575,-13.37881,-21.75169,-13.04772,-5.247209,-10.84248,-8.359986,-3.776568,-9.020589,-2.502548,-0.1586483,-0.2528435,-1.695487,-1.793958,-1.605788,2.159839,1.220054,-0.01920672 
5.578515,16.57741,7.569655,24.74885,-2.151451,-7.661001,-29.38499,-6.230822,-9.671313,-13.55198,15.12353,-5.633603,-12.9439,-8.229015,-24.35506,-9.307301,0.8507563,-7.94168,-4.917976,-1.456379,-7.062165,-2.281326,-0.1765163,0.01086005,-1.084576,0.1550157,-1.659422,-0.1915397,1.673194,-3.183731 
4.692114,35.87765,32.58379,11.3982,-7.430574,-9.466301,-3.442989,15.14431,-0.139469,-8.742524,-6.623372,-17.25065,-21.40118,-3.721008,-22.07712,-7.479954,-7.694113,-10.84248,-0.1423751,-0.08379778,-1.293813,-1.949493,0.04236717,0.3127983,0.0396897,1.43733,-1.713056,-6.116462,0.4553794,-3.870735 
3.809004,31.35504,38.53954,14.14686,-3.639169,-7.259824,-2.681931,7.542383,8.832332,-2.89354,-22.48123,-9.190205,-8.861076,-13.01097,-16.21953,-9.647339,-7.965991,-3.590474,-5.606378,-0.4471281,1.188099,-0.8878403,-0.2569225,0.08312144,0.09229068,-0.3148387,-1.981227,1.721237,0.9651622,-2.06735 
